E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/mr/summary.txt	9602
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3942
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/pf/ns3.log	10786
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	7607285
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/pf/summary.txt	9790
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3948
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/rr/ns3.log	10784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	5168752
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/rr/summary.txt	9788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3596
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/mr/ns3.log	10595
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	9022446
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/mr/summary.txt	9599
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3926
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/pf/ns3.log	10784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	7861716
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/pf/summary.txt	9788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3910
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/rr/ns3.log	10791
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	4007219
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/rr/summary.txt	9795
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3649
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/mr/ns3.log	10628
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	10100872
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/mr/summary.txt	9630
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3909
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/pf/ns3.log	10782
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	7827309
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/pf/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3938
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/rr/ns3.log	10786
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	5077863
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/rr/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3259
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/mr/ns3.log	10540
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25106584
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/mr/summary.txt	9544
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3894
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/pf/ns3.log	10742
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	13381069
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/pf/summary.txt	9747
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3895
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/rr/ns3.log	10742
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	10477289
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/rr/summary.txt	9747
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3343
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/mr/ns3.log	10562
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25143401
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/mr/summary.txt	9566
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3935
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/pf/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	12880689
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/pf/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3912
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/rr/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	12451245
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/rr/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3559
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/mr/ns3.log	10640
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	24490975
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/mr/summary.txt	9644
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3941
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/pf/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	13970057
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/pf/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3932
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/rr/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	13302871
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/rr/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3423
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/mr/ns3.log	10587
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24145426
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/mr/summary.txt	9591
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3944
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/pf/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	15661343
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/pf/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3909
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/rr/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	18676949
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/rr/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3289
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/mr/ns3.log	10539
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	24131848
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/mr/summary.txt	9543
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3918
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/pf/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	14810054
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/pf/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3937
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/rr/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	14819107
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/rr/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3583
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/mr/ns3.log	10627
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	23587406
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/mr/summary.txt	9631
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3925
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/pf/ns3.log	10776
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	8913354
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/pf/summary.txt	9780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3930
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/rr/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	13377718
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/rr/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3568
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/mr/ns3.log	10585
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	23392399
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/mr/summary.txt	9589
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/pf/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	10016480
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/pf/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3919
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/rr/ns3.log	10792
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	17064542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/rr/summary.txt	9796
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3479
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/mr/ns3.log	10574
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23040003
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/mr/summary.txt	9578
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/pf/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	8174538
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/pf/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3953
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/rr/ns3.log	10788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	6440038
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/rr/summary.txt	9792
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3704
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/mr/ns3.log	10637
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	18407705
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/mr/summary.txt	9641
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3919
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/pf/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	8821417
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/pf/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3937
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/rr/ns3.log	10788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	4847772
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/rr/summary.txt	9792
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3556
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/mr/ns3.log	10604
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	14013437
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/mr/summary.txt	9608
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3937
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/pf/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	9171450
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/pf/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3952
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/rr/ns3.log	10792
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	11884691
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/rr/summary.txt	9796
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3677
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/mr/ns3.log	10629
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	23640519
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/mr/summary.txt	9632
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3928
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/pf/ns3.log	10780
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	7456255
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/pf/summary.txt	9784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	224542
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3922
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/rr/ns3.log	10784
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	7739143
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/rr/summary.txt	9788
E1_bandwidth/baselines/seed_720719/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	224542
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3753
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/mr/ns3.log	10704
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	15931799
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/mr/summary.txt	9705
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224805
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3931
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/pf/ns3.log	10782
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	9170972
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/pf/summary.txt	9784
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224805
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3937
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/rr/ns3.log	10810
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	4264993
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/rr/summary.txt	9812
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224805
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3245
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/mr/ns3.log	10540
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25076748
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/mr/summary.txt	9544
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224805
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3928
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/pf/ns3.log	10776
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	20406894
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/pf/summary.txt	9780
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224805
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3907
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/rr/ns3.log	10736
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	11603116
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/rr/summary.txt	9741
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224805
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3383
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw15/mr/ns3.log	10588
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25289681
E1_bandwidth/baselines/seed_752848/dynamic_continuous_30s/bw15/mr/summary.txt	9592
